"","cell","square","x","y","SMOD_global","number_checklists","total_SR","total_duration","avg_duration","no_months","jan","feb","mar","apr","may","jun","jul","aug","sep","oct","nov","dec"
"366",3040293,"r2c2AA",-88.0083702155537,14.8017551835865,12,203,992,1064190,128.205230438387,45,556,499,540,259,347,171,120,353,388,483,173,311
"367",3672646,"r2c2AA",-83.3960875929735,8.52586306214918,12,216,992,1013720,164.849842462818,27,437,379,616,236,13,102,0,105,0,17,219,503
"368",8386966,"r3c2",-55.9913586626971,-9.2458695483972,11,123,990,844545,149.200282096514,12,0,0,0,224,409,252,405,78,506,377,0,0
"369",9763898,"r2c1",-119.258328286901,34.2370972929901,11,2617,990,8037090,93.3885534509677,60,540,495,522,486,497,367,371,472,574,584,547,516
"370",275631,"r2c2AA",-81.9416744981642,42.2662545150195,11,941,989,1395459,60.8294810716937,54,129,115,257,487,771,202,40,210,402,468,334,266
"371",1577614,"r2c2AA",-81.0550802143421,29.3359243981533,10,1558,989,12705506,235.364360575614,60,451,450,510,512,432,336,392,404,403,476,442,444
"372",3477930,"r2c2AA",-84.7309598854697,10.4584393662108,11,222,989,498958,135.351964782556,52,353,410,317,203,174,102,97,173,48,142,268,305
"373",5907441,"r2c1",-104.435268800078,38.490757508631,11,543,989,1484557,125.185903797108,48,58,28,196,393,739,161,124,379,517,293,91,63
"374",1331416,"r2c2ABB",-73.8925938090827,40.5926832826362,11,1650,988,4459506,125.653638001601,60,321,324,418,472,493,328,340,420,525,510,406,295
"375",3527181,"r2c2AA",-83.6949395987563,9.97031442343238,11,283,988,587675,111.680860040236,51,228,193,285,180,340,175,75,140,266,320,531,253
"376",11204097,"r3c2",-70.7048390807336,-12.3539304085376,11,209,988,503088,153.465663187942,27,23,0,15,112,265,105,109,342,407,306,265,4
"377",23453150,"r2c3",72.9632818325511,19.1450710009622,30,1067,988,5385844,147.051710539919,56,605,620,549,228,175,227,210,346,455,688,645,595
"378",2012967,"r2c2ABA",-75.5362798408877,5.0591797950695,21,542,987,2741026,176.156989300311,59,493,504,477,392,505,287,274,326,364,561,622,523
"379",9601206,"r2c1",-119.875955765519,34.4164084964597,23,3070,987,5188796,72.8889085922165,60,613,593,630,592,475,437,481,472,493,520,553,570
"380",14175351,"r2c1",-95.6191346294872,29.3757713322577,11,2250,987,7694618,134.737080426774,59,531,517,543,541,393,328,349,322,342,466,544,538
"381",275540,"r2c2ABA",-75.5860885085182,39.5367395288705,11,1803,986,5315702,92.5093948163971,60,379,415,457,608,678,412,445,413,472,500,443,389
"382",3454914,"r2c2AA",-84.2029880085869,10.6875592373109,11,202,985,852661,135.604073898402,40,331,276,313,281,219,243,164,166,91,412,340,296
"383",11776995,"r2c2ABB",-74.2611779495481,6.04539141415252,11,402,985,1707589,187.245855564496,48,253,302,352,250,239,353,341,298,284,237,431,395
"384",3518029,"r2c2AA",-84.9401562895176,10.0599700251672,11,658,984,1841748,93.9124506777339,55,463,456,455,353,255,164,224,268,582,662,589,492
"385",9890513,"r2c1",-118.01311159614,34.0976330236248,30,2281,983,8887645,119.713912706472,60,538,500,505,619,514,430,372,457,622,631,541,541
"386",25876671,"r3c2",-57.176804952302,-28.5317856549094,12,242,983,900368,126.290102359404,47,368,303,466,138,371,288,255,112,289,500,372,198
"387",29064075,"r2c3",74.8560112025084,12.9588344812597,30,744,983,3244549,103.419400000905,57,565,620,579,418,284,327,273,239,351,527,561,648
"388",1845577,"r2c2ABA",-77.7677081507321,8.37643705925782,12,130,982,605111,154.473888161428,33,408,341,363,299,286,0,83,154,42,235,207,289
"389",2265137,"r2c2ABA",-78.8834223056543,0.0484278314457285,11,219,982,831277,172.495513238995,40,403,306,137,143,122,64,347,217,366,199,338,236
"390",10249930,"r2c2ABB",-74.0719050125523,11.0959903118807,11,1220,982,1960573,122.972669730999,53,410,512,526,316,167,193,342,261,241,210,391,407
"391",1328401,"r2c2ABB",-73.922479009661,40.6026450161623,30,2442,981,6550892,104.481407887461,60,334,319,423,519,616,354,361,404,528,503,450,372
"392",3580310,"r2c2AA",-83.993791604539,9.44234254654955,11,112,981,564857,126.341875561146,40,464,244,184,300,379,205,179,235,118,128,158,220
"393",144236,"r2c1",-93.2283185832253,44.846343498277,11,4308,980,10104040,112.122881892191,60,199,194,392,592,778,370,363,423,580,497,326,237
"394",2809506,"r2c2AA",-88.9746583675845,17.0929538945875,11,470,980,1308827,93.4464496392352,54,480,467,537,404,273,405,291,263,227,248,229,411
"395",1322386,"r2c2ABB",-73.8328234079261,40.6225684832144,11,1540,979,4118050,107.007353302426,60,249,235,299,417,672,397,389,431,485,465,378,325
"396",2761430,"r2c2AA",-88.2972604878103,17.5711171038398,11,692,979,1148875,78.5963657376686,59,364,305,434,368,375,282,211,399,387,404,467,409
"397",2811501,"r2c2AA",-89.0842374363715,17.0730304275353,11,369,979,226321,50.4070510876383,54,380,305,331,351,290,216,130,159,151,222,89,195
"398",14180703,"r2c3",47.6903638768582,29.3658095987316,11,350,979,1747109,136.289013726361,55,404,379,380,478,382,289,220,271,501,213,299,325
"399",67338,"r2c2ABA",-79.3117768472762,43.6608972086722,30,3806,978,8065219,101.83186558684,60,221,235,282,518,776,320,279,459,535,424,287,221
"400",124341,"r2c2ABA",-76.552376660549,42.5352213202239,10,3939,978,3686954,48.6108733897489,60,271,284,372,546,681,406,401,455,536,444,395,236
"401",1331450,"r2c2ABB",-73.5538948691956,40.5926832826362,11,2557,977,4038827,80.1039357399503,58,360,302,305,318,365,252,277,411,526,558,460,339
"402",28964983,"r2c3",77.7747991256531,13.0684135500467,21,1471,977,8358562,143.077620475363,59,671,675,675,482,471,467,481,495,563,701,693,706
"403",55332,"r3c2",-78.7638815033412,-0.0611512373412797,11,400,976,1636780,127.65443446955,51,402,376,485,359,425,385,269,363,324,343,408,532
"404",187104,"r2c2AA",-84.5616104155262,43.1428870653155,11,1235,976,3036245,99.2467807268835,60,145,157,402,524,694,395,424,520,365,241,108,96
"405",27628914,"r2c1",-91.1562780097984,14.5427501119082,11,287,976,1369171,161.915332535308,51,393,465,347,349,212,109,271,233,360,461,399,314
"406",31630199,"r2c3",76.6889701713091,10.1297021598498,11,940,976,2115717,127.416104688502,51,718,552,616,308,223,130,140,72,235,340,543,742
"407",3507099,"r2c2AA",-83.9140977363303,10.1695490939542,11,435,975,1295572,136.116332323645,51,321,258,258,224,334,253,277,255,264,309,449,436
"408",193793,"r2c2AA",-87.8689059461884,43.0731549306328,12,3162,974,8857259,116.922997229573,60,150,126,205,540,796,241,193,406,549,469,245,134
"409",616471,"r2c2ABA",-79.8596721912112,32.7627607311286,22,1615,974,3830528,95.2271810269878,60,430,402,435,413,401,308,279,327,568,620,480,454
"410",3487954,"r2c2AA",-84.7907302866263,10.3588220309499,11,182,974,553737,141.386260594974,46,207,202,284,151,411,119,117,259,165,190,161,411
"411",3658939,"r2c2AA",-80.058906861733,8.66532733151445,11,313,974,1013660,157.14605543924,49,393,354,423,396,166,207,253,139,100,303,189,297
"412",298590,"r2c2AA",-83.0374651860343,42.0371346439194,11,1049,973,4165603,131.031947464958,60,208,205,354,523,727,312,265,423,526,482,402,226
"413",406146,"r2c2AA",-80.6964578074029,40.9712291566276,11,1515,972,5098417,103.688456523525,60,239,265,344,528,649,378,441,492,577,510,343,257
"414",2074577,"r2c2ABA",-76.8910756004361,3.83388657136031,11,224,972,936345,205.346401384205,48,315,429,303,176,143,206,192,268,146,295,145,331
"415",5574349,"r2c1",-92.4513033681903,38.8593416490963,11,631,972,1262086,105.340470732915,59,239,191,304,587,636,222,271,361,360,227,203,231
"416",56849,"r2c2ABA",-78.7838049703934,43.8700936127201,11,893,971,2096485,105.937528683287,58,178,155,185,363,746,383,290,412,400,332,241,141
"417",329853,"r2c2AA",-81.3439704865988,41.7283209046105,12,2502,970,4731032,90.531368664569,59,215,267,347,563,706,375,344,438,495,410,299,193
"418",339698,"r2c2AA",-83.1868911889256,41.6287035693496,11,2377,970,7019797,115.012238377069,53,169,171,309,471,775,229,200,166,272,149,91,103
"419",9448359,"r2c1",-112.424579088003,34.5857579664033,11,1690,970,3514070,93.3795912606327,60,374,327,386,519,522,371,378,419,489,537,453,365
"420",462788,"r2c2ABA",-75.566165041466,35.8210129236386,11,2057,969,1930550,64.4229402515155,60,479,434,352,387,431,371,339,373,320,530,454,444
"421",9944656,"r2c1",-118.680547742388,34.0378626224683,12,2434,969,8149774,109.968693509486,60,538,520,525,445,411,380,410,490,612,600,515,516
"422",602153,"r2c2AA",-86.4842249860617,39.0187293855138,11,1353,967,2003477,76.0380558742594,59,305,278,352,555,560,173,324,354,489,393,269,236
"423",1473688,"r2c2AA",-87.2014697999403,30.3619829513407,22,855,967,4445801,166.16270227921,60,288,286,383,562,408,208,266,342,474,503,404,286
"424",14855247,"r3c2",-56.6189478748409,-16.3784707530784,11,303,967,1246150,126.550956774159,25,38,0,143,110,141,194,563,457,609,416,15,52
"425",56846,"r2c2ABA",-78.8136901709717,43.8700936127201,11,924,966,2883262,108.074522176475,59,191,156,307,536,745,273,219,314,426,423,255,175
"426",1004106,"r3c2",-76.7316878640186,-1.10713325758084,11,263,966,454375,158.587735311425,27,100,308,40,0,275,44,268,239,42,192,253,378
"427",9818187,"r2c1",-118.47135133834,34.1773268918336,30,2397,966,8521567,116.430225495919,60,501,501,550,603,520,404,417,453,544,573,522,517
"428",13976617,"r2c1",-95.2605122225479,29.5949294698317,11,2589,966,3647349,93.5531152925795,60,451,500,519,620,445,269,275,302,370,406,435,381
"429",3433792,"r2c2AA",-84.7907302866263,10.8967556413588,12,299,965,703533,100.155347279048,44,464,471,500,209,257,79,36,103,121,235,381,346
"430",3479937,"r2c2AA",-84.7209981519436,10.4385158991587,11,258,965,329647,87.5637774820238,51,250,367,476,165,87,136,203,143,196,178,169,190
"431",20146246,"r2c3",72.0268788810985,22.7910654715115,10,190,965,794002,150.92604894581,42,416,522,355,87,73,105,5,163,244,250,138,522
"432",55329,"r3c2",-78.7937667039195,-0.0611512373412797,11,227,964,1597164,149.084635143665,50,283,302,307,247,288,235,367,332,254,360,400,301
"433",342851,"r2c2ABA",-75.1577339668962,38.2018672363743,11,1944,964,1135640,45.6298312218663,59,184,187,231,342,465,359,426,442,518,529,426,281
"434",4868374,"r2c1",-104.853661608174,39.6363568641314,10,1465,964,3237512,105.793177576194,60,237,253,334,536,559,323,312,394,484,444,389,278
"435",7432616,"r2c1",-121.768685135476,36.8072245427216,11,1617,964,4653462,98.5627186960707,60,549,485,472,500,467,313,369,489,694,692,585,505
"436",10035607,"r2c1",-112.693545893207,33.9382452872074,12,2863,963,11291859,159.521591239292,60,398,417,489,553,552,411,409,451,584,528,420,403
"437",15286520,"r2c1",-96.9739303890356,28.1504781085485,11,1639,963,1968081,62.2291136892864,53,586,586,559,431,128,42,60,64,110,250,491,516
"438",5990926,"r3c2",-76.2136777206619,-6.60601016398308,11,197,962,518021,137.207409708999,44,245,162,186,327,224,105,149,221,180,261,228,149
"439",26769092,"r2c3",73.9295699845819,15.4891147968868,23,366,961,1632107,117.813699404803,50,641,592,472,373,181,0,93,186,120,288,544,631
"440",28230,"r3c2",-78.7638815033412,-0.0312660367630066,11,522,960,1026692,120.536746378179,50,285,391,340,188,407,391,372,213,147,356,382,328
"441",7613307,"r2c1",-121.858340737211,36.6079898721998,21,3325,960,5803849,82.3603798182961,60,528,483,505,465,393,304,295,382,590,536,551,499
"442",13805157,"r2c1",-93.2183568496993,29.7842024068274,11,544,960,995762,94.765119508361,49,221,126,191,563,415,14,18,104,280,390,405,185
"443",1780082,"r2c2AA",-82.4297994409427,27.3236542258829,12,7579,959,21782472,109.195182581279,60,639,643,640,630,429,376,344,334,342,564,570,600
"444",1828299,"r2c2ABB",-74.8588819611135,38.9489972508312,11,1316,959,1668180,75.4783351518032,59,354,258,303,268,410,297,326,386,511,612,417,303
"445",10147622,"r2c2ABB",-73.0757316599432,11.4346892517678,21,332,959,1062078,117.878244553991,54,434,384,386,256,433,265,151,325,398,526,347,424
"446",26662247,"r2c1",-90.3792627947633,15.6086555991999,12,108,959,767066,150.650261789487,47,403,504,382,318,427,257,231,202,196,308,125,267
"447",17066346,"r2c1",-97.6612900023359,26.1880166039086,21,2044,958,3711082,98.121947959723,60,369,398,496,584,417,206,186,248,354,298,547,365
"448",138547,"r2c2AA",-88.6758063618018,43.6210502745678,11,1588,957,3023779,79.8035991631915,54,4,10,191,497,790,493,383,449,355,392,179,37
"449",138726,"r2c2ABB",-73.274966330465,44.5375297589682,12,2734,957,6612747,111.386462448022,60,127,143,234,348,550,356,403,589,661,541,278,145
"450",940774,"r3c2",-77.6680908154712,-1.0374011228982,13,281,957,556115,106.411655642188,47,226,349,128,1,152,174,261,270,196,450,141,337
"451",301562,"r2c2ABA",-76.4029506576576,39.0187293855138,12,1460,956,2884185,91.2674716464223,60,382,339,374,395,547,276,233,363,395,480,489,422
"452",320052,"r2c2ABA",-77.2397362738493,38.6501452450484,11,2835,956,10179069,139.898911091644,60,450,434,468,644,614,414,394,440,559,573,465,421
"453",845952,"r2c1",-123.252983430864,44.0693282832419,11,2535,956,7783218,117.334292552512,60,347,369,424,505,623,475,554,611,595,479,378,338
"454",3445772,"r2c2AA",-85.3485873640874,10.7772148390458,11,367,956,1098985,151.767196295763,60,243,394,341,272,316,314,220,258,379,243,270,327
"455",85570,"r2c2ABA",-77.7178994831016,43.3022748017329,11,1647,955,4172034,111.266642587695,60,145,210,461,595,719,358,235,289,187,171,142,161
"456",357804,"r2c2AA",-82.6688810455689,41.44939236588,11,796,955,3193220,121.390879773344,50,60,87,310,565,835,263,295,257,179,93,9,57
"457",12280556,"r3c2",-56.628909608367,-13.5393766981424,11,121,955,492164,156.77206587952,19,0,0,0,95,287,18,244,334,477,78,212,92
"458",64365,"r3c2",-78.7738432368673,-0.0711129708673707,12,288,954,929969,107.306478133672,58,287,198,215,234,333,378,377,344,495,352,447,442
"459",252000,"r2c2ABA",-75.0481548981092,40.0049410045968,11,2623,954,10611184,146.284570300047,60,289,306,382,508,660,361,391,462,645,601,367,326
"460",360820,"r2c2AA",-82.5991489108863,41.4195071653017,12,1602,954,5578659,118.951513744712,60,180,191,343,550,809,304,287,332,501,384,276,175
"461",666074,"r2c2ABB",-70.8044564159945,42.7942263919023,13,1414,954,1190864,68.0914857755876,60,237,224,271,400,571,298,300,363,410,381,312,277
"462",3663611,"r2c2AA",-83.4757814611823,8.615518663884,11,271,954,739567,125.441678002649,34,353,511,483,144,34,30,169,36,7,298,298,216
"463",10080339,"r2c1",-117.106593845266,33.8884366195769,11,1028,954,4539676,144.981783230777,60,441,423,472,543,489,353,390,358,569,573,528,485
"464",14987752,"r2c3",76.9180900424092,28.4792153149095,21,224,954,1489478,125.816683141564,42,515,470,282,126,67,228,135,71,354,675,486,424
"465",208770,"r2c2ABA",-75.6259354426225,40.8616500878406,11,1911,953,4094372,95.7653258989985,60,295,335,453,596,664,385,343,365,396,416,357,290
"466",8760854,"r2c1",-120.84224391755,35.3428497143862,11,2739,953,5439764,81.7493212174934,60,651,574,563,534,372,326,395,408,480,612,594,610
"467",9231572,"r2c1",-111.89660721112,34.8248395710295,11,2801,953,5230102,83.9853009812522,60,308,313,465,626,539,329,298,292,411,447,396,348
"468",14446197,"r2c1",-97.6513282688098,29.076919326475,11,829,953,1579778,64.9560773092728,60,364,353,431,541,511,237,262,334,365,376,352,355
"469",307030,"r2c2ABA",-76.9408842680665,38.9091503167268,30,4315,952,11877258,108.239362009041,60,344,379,462,619,661,372,411,404,506,588,469,384
"470",314544,"r2c2ABA",-77.100272004484,38.7597243138354,30,7572,952,24056025,126.29163939161,60,370,371,443,590,632,424,433,446,564,544,408,389
"471",9430288,"r2c1",-112.434540821529,34.6056814334555,12,1223,952,3111815,103.674886930788,60,435,379,399,499,435,392,382,380,509,465,435,429
"472",305093,"r2c2ABA",-76.2336011877141,38.9489972508312,11,1634,951,5031031,112.439524374695,60,397,376,452,511,536,429,457,436,365,490,439,422
"473",1147766,"r2c2ABB",-73.0757316599432,41.2003490277277,21,1871,951,3718450,102.568726146454,60,319,308,326,327,387,318,306,342,502,567,485,361
"474",3548153,"r2c2AA",-84.6014573496306,9.76111801938447,11,222,951,428462,91.9630145898852,51,455,606,328,124,225,99,263,140,45,179,235,321
"475",23220939,"r3c2",-54.5469073014139,-25.6030359982386,21,320,951,793547,119.594706876995,50,314,235,213,85,151,171,376,394,286,451,297,298
"476",28892674,"r2c3",77.4859088533964,13.1481074182554,30,794,951,4331733,147.076581397072,53,551,495,467,248,232,250,292,261,419,676,639,650
"477",29163726,"r2c3",77.5058323204486,12.8492554124727,21,1543,951,7951743,164.266303526271,56,592,607,624,428,372,458,343,375,492,538,490,541
"478",46296,"r3c2",-78.7838049703934,-0.0511895038151887,13,372,950,1352049,118.242832821861,54,354,327,274,316,459,317,325,314,280,470,401,414
"479",3491963,"r2c2AA",-84.8206154872045,10.3189750968456,12,676,950,659317,94.4106287548441,59,372,354,413,247,377,193,184,157,266,239,314,448
"480",10289020,"r2c2ABB",-74.7293794252743,10.9664877760415,12,325,950,1542925,131.845061271524,47,551,489,504,239,228,263,266,281,308,201,315,396
"481",13077204,"r3c2",-40.1322788891602,-14.4160092484384,11,93,950,579007,195.895155948711,27,132,211,274,0,105,102,113,137,165,334,430,134
"482",108547,"r2c2ABA",-78.8634988386021,42.8440350595327,11,2904,949,6945418,115.16749243602,60,228,203,394,606,709,356,357,439,553,440,332,266
"483",235922,"r2c2ABA",-75.1876191674745,40.3237164774317,12,3493,949,6911394,100.134308436381,60,358,363,410,468,576,362,372,446,552,547,464,410
"484",254983,"r2c2AA",-87.7991738115058,42.4654891855413,11,930,949,1824942,95.7525163030176,59,77,82,237,326,701,396,341,279,364,366,224,132
"485",1045213,"r2c2ABB",-74.5201830212264,41.5390479676148,11,3546,949,7232535,99.5752409529151,60,230,273,399,589,717,455,427,435,557,450,328,239
"486",2011461,"r2c2ABA",-75.5362798408877,5.08906499564778,30,464,949,1931808,113.278863935777,55,362,473,452,373,413,346,452,340,269,572,588,409
"487",27646985,"r2c1",-91.1463162762723,14.522826644856,11,374,949,2711126,176.560793372201,55,653,519,479,322,407,267,303,366,484,513,392,500
"488",258943,"r2c2AA",-88.3171839548625,42.4256422514369,11,1178,948,2158802,90.2620371586854,60,137,156,340,467,630,376,348,358,406,481,285,114
"489",931156,"r2c2ABB",-70.5454513443161,41.9175938416063,22,1410,948,1992068,66.5898029898092,60,248,284,327,430,611,377,320,351,426,467,387,307
"490",3643603,"r2c2AA",-82.9577713178255,8.81475333440582,11,1395,948,2535313,89.6731721482715,51,348,356,398,371,444,309,428,337,530,502,438,523
"491",6330271,"r2c1",-122.515815149933,38.0225560329047,11,3543,948,14530015,122.218265709704,60,649,614,639,428,414,414,419,435,535,586,600,638
"492",252977,"r2c2AA",-87.7991738115058,42.4854126525935,11,2700,947,2412972,76.9390816036326,59,226,237,331,335,573,239,215,277,196,356,353,254
"493",309029,"r2c2ABA",-77.0305398698014,38.8693033826224,30,2756,947,5300704,96.3459772112218,60,295,319,384,566,614,327,312,358,395,414,344,312
"494",2782468,"r2c2AA",-88.5463038259626,17.3619206997919,11,694,947,996476,67.4913724308572,59,449,370,421,513,431,268,298,210,280,376,338,359
"495",2812500,"r2c2AA",-89.1240843704759,17.0630686940092,12,345,947,818705,80.8548414991675,56,515,280,286,435,401,171,327,427,600,360,143,170
"496",3120634,"r2c2AA",-87.0022351294185,14.0048165014992,12,1837,947,4827868,112.014022672953,60,555,531,638,654,540,415,407,442,535,640,539,538
"497",24732368,"r3c4",152.856384711801,-27.2666454970959,11,841,947,4638505,142.022452189254,60,610,466,377,327,456,521,484,614,618,666,589,627
"498",318114,"r2c2AA",-88.376954356019,41.8378999733975,11,1178,946,2340721,90.9634443808371,60,127,164,341,402,605,392,368,391,399,473,294,173
"499",328174,"r2c2AA",-88.0781023502363,41.7382826381366,30,2340,946,5078067,110.216487023083,60,156,182,277,443,664,368,354,434,595,508,301,199
"500",889031,"r2c2ABB",-70.1170968026942,42.0570581109715,11,991,946,1308574,69.4287453164848,60,218,193,157,313,582,263,260,348,500,437,408,274
"501",5547039,"r2c1",-94.4934587410389,38.8892268496746,11,1198,946,1580429,67.3388405906446,60,290,286,396,533,613,342,244,299,346,463,374,314
