"X","cell","number_checklists","total_SR","total_duration","avg_duration","no_months","X6","X7","X8","X9","X11","X5","X10","X2","X4","X3","X1","X12","square"
424790,270501851,1455,317,5547809,124.395914615005,12,54,94,75,77,140,74,105,243,140,169,196,88,"r2c1"
84505,172062348,1667,317,5303118,132.36616413738,12,77,22,27,73,117,774,91,38,245,157,12,34,"r2c2AA"
320636,286800813,578,317,2227176,135.209810587664,12,47,48,23,29,86,37,106,50,36,51,26,39,"r2c2AA"
324737,289294365,241,317,1076134,152.319037508846,12,6,5,13,1,38,21,11,42,18,28,47,11,"r2c2AA"
134341,318567492,216,317,1063640,142.273943285179,12,7,4,11,3,43,18,7,21,13,22,48,19,"r2c2ABB"
2460,177611877,1160,317,4291806,155.134863545997,12,52,40,54,93,117,178,86,87,161,186,70,36,"r2c4"
11493,343791063,315,317,747379,122.440858453473,12,40,28,39,21,47,17,46,26,5,10,23,13,"r3c2"
8519,384276274,17,317,79485,102.165809768638,5,0,0,0,5,0,0,4,0,5,0,2,1,"r3c3"
116380,150303736,12762,316,41568272,113.006086869055,12,1099,902,833,1071,1086,1558,1100,817,1395,1018,1082,801,"r1c1"
120793,176577960,994,316,2932761,108.943573551263,12,18,41,256,325,50,69,64,27,53,50,24,17,"r2c1"
132159,178312446,1830,316,3964247,104.677642523303,12,126,102,198,287,127,202,164,132,131,124,134,103,"r2c1"
285452,199487983,2897,316,14660567,126.44415024365,12,172,96,181,370,222,237,357,168,327,195,333,239,"r2c1"
287015,199704744,3772,316,14598948,113.356430723359,12,216,336,532,405,272,228,326,311,265,287,328,266,"r2c1"
388819,222112416,902,316,2772354,123.771329077191,12,13,10,64,293,99,24,122,44,126,40,52,15,"r2c1"
64127,169315785,3293,316,9438827,113.866226747412,12,360,349,353,332,224,505,265,83,342,181,189,110,"r2c2AA"
85627,172171150,19343,316,102375636,151.221114546236,12,209,117,181,552,41,16588,174,64,1135,185,62,35,"r2c2AA"
322805,287632023,289,316,1365971,106.251633478531,12,22,18,14,10,18,21,38,20,16,51,20,41,"r2c2AA"
97359,175822028,2532,316,7425354,107.456534637704,12,163,217,303,207,223,329,178,182,200,202,164,164,"r2c2ABB"
